

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4748  0DBC  1383               	bcf	3,7	;select IRP bank0
  4749  0DBD  0800               	movf	0,w
  4750  0DBE  1903               	btfsc	3,2
  4751  0DBF  2DC1               	goto	u1131
  4752  0DC0  2DC2               	goto	u1130
  4753  0DC1                     u1131:
  4754  0DC1  2DCF               	goto	l1484
  4755  0DC2                     u1130:
  4756  0DC2                     l1482:
  4757  0DC2  0838               	movf	__doprnt@c,w
  4758  0DC3  00FF               	movwf	btemp+1
  4759  0DC4  087F               	movf	btemp+1,w
  4760  0DC5  00F0               	movwf	putch@c
  4761  0DC6  0A39               	incf	__doprnt@pb,w
  4762  0DC7  0084               	movwf	4
  4763  0DC8  0800               	movf	0,w
  4764  0DC9  120A  118A  2003  120A  158A  	fcall	fptable
  4765  0DCE  2DDD               	goto	l1488
  4766  0DCF                     l1484:
  4767  0DCF  0838               	movf	__doprnt@c,w
  4768  0DD0  00FF               	movwf	btemp+1
  4769  0DD1  0839               	movf	__doprnt@pb,w
  4770  0DD2  0084               	movwf	4
  4771  0DD3  0800               	movf	0,w
  4772  0DD4  0084               	movwf	4
  4773  0DD5  087F               	movf	btemp+1,w
  4774  0DD6  0080               	movwf	0
  4775  0DD7                     l1486:
  4776  0DD7  3001               	movlw	1
  4777  0DD8  00FF               	movwf	btemp+1
  4778  0DD9  0839               	movf	__doprnt@pb,w
  4779  0DDA  0084               	movwf	4
  4780  0DDB  087F               	movf	btemp+1,w
  4781  0DDC  0780               	addwf	0,f
  4782  0DDD                     l1488:
  4783                           
  4784                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4785  0DDD  30FF               	movlw	255
  4786  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  4787  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  4788  0DE0  07B1               	addwf	__doprnt@prec,f
  4789  0DE1  1803               	skipnc
  4790  0DE2  0AB2               	incf	__doprnt@prec+1,f
  4791  0DE3  30FF               	movlw	255
  4792  0DE4  07B2               	addwf	__doprnt@prec+1,f
  4793  0DE5  0A31               	incf	__doprnt@prec,w
  4794  0DE6  1D03               	skipz
  4795  0DE7  2DEC               	goto	u1141
  4796  0DE8  0A32               	incf	__doprnt@prec+1,w
  4797  0DE9  1D03               	btfss	3,2
  4798  0DEA  2DEC               	goto	u1141
  4799  0DEB  2DED               	goto	u1140
  4800  0DEC                     u1141:
  4801  0DEC  2D6B               	goto	l1478
  4802  0DED                     u1140:
  4803  0DED                     l1490:
  4804                           
  4805                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4806  0DED  3001               	movlw	1
  4807  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  4808  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  4809  0DF0  07AA               	addwf	__doprnt@f,f
  4810  0DF1  30FF               	movlw	-1
  4811  0DF2  072A               	addwf	__doprnt@f,w
  4812  0DF3  0084               	movwf	4
  4813  0DF4  120A  158A  2000  120A  158A  	fcall	stringdir
  4814  0DF9  00FF               	movwf	btemp+1
  4815  0DFA  087F               	movf	btemp+1,w
  4816  0DFB  00B8               	movwf	__doprnt@c
  4817  0DFC  0838               	movf	__doprnt@c,w
  4818  0DFD  1D03               	btfss	3,2
  4819  0DFE  2E00               	goto	u1151
  4820  0DFF  2E01               	goto	u1150
  4821  0E00                     u1151:
  4822  0E00  2C63               	goto	l1426
  4823  0E01                     u1150:
  4824  0E01                     l1492:
  4825                           
  4826                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  4827  0E01  01AA               	clrf	?__doprnt
  4828  0E02  01AB               	clrf	?__doprnt+1
  4829  0E03                     l788:
  4830  0E03  0008               	return
  4831  0E04                     __end_of__doprnt:
  4832                           
  4833                           	psect	text11
  4834  000E                     __ptext11:	
  4835 ;; *************** function _putch *****************
  4836 ;; Defined at:
  4837 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\putch.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;  c               1    0[COMMON] unsigned char 
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;		None
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		None
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4851 ;;      Params:         1       0       0       0       0
  4852 ;;      Locals:         0       0       0       0       0
  4853 ;;      Temps:          0       0       0       0       0
  4854 ;;      Totals:         1       0       0       0       0
  4855 ;;Total ram usage:        1 bytes
  4856 ;; Hardware stack levels used:    1
  4857 ;; This function calls:
  4858 ;;		Nothing
  4859 ;; This function is called by:
  4860 ;;		_printf
  4861 ;;		__doprnt
  4862 ;; This function uses a non-reentrant model
  4863 ;;
  4864                           
  4865                           
  4866                           ;psect for function _putch
  4867  000E                     _putch:
  4868  000E                     l791:	
  4869                           ;incstack = 0
  4870                           ; Regs used in _putch: []
  4871                           
  4872  000E  0008               	return
  4873  000F                     __end_of_putch:
  4874                           
  4875                           	psect	text12
  4876  09B6                     __ptext12:	
  4877 ;; *************** function ___llmod *****************
  4878 ;; Defined at:
  4879 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;  divisor         4    0[BANK0 ] unsigned long 
  4882 ;;  dividend        4    4[BANK0 ] unsigned long 
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;  counter         1    9[BANK0 ] unsigned char 
  4885 ;; Return value:  Size  Location     Type
  4886 ;;                  4    0[BANK0 ] unsigned long 
  4887 ;; Registers used:
  4888 ;;		wreg, status,2, status,0, btemp+1
  4889 ;; Tracked objects:
  4890 ;;		On entry : 0/0
  4891 ;;		On exit  : 0/0
  4892 ;;		Unchanged: 0/0
  4893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4894 ;;      Params:         0       8       0       0       0
  4895 ;;      Locals:         0       1       0       0       0
  4896 ;;      Temps:          0       1       0       0       0
  4897 ;;      Totals:         0      10       0       0       0
  4898 ;;Total ram usage:       10 bytes
  4899 ;; Hardware stack levels used:    1
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
  4903 ;;		__doprnt
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function ___llmod
  4909  09B6                     ___llmod:
  4910  09B6                     l1396:	
  4911                           ;incstack = 0
  4912                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  4913                           
  4914  09B6  1283               	bcf	3,5	;RP0=0, select bank0
  4915  09B7  1303               	bcf	3,6	;RP1=0, select bank0
  4916  09B8  0823               	movf	___llmod@divisor+3,w
  4917  09B9  0422               	iorwf	___llmod@divisor+2,w
  4918  09BA  0421               	iorwf	___llmod@divisor+1,w
  4919  09BB  0420               	iorwf	___llmod@divisor,w
  4920  09BC  1903               	skipnz
  4921  09BD  29BF               	goto	u951
  4922  09BE  29C0               	goto	u950
  4923  09BF                     u951:
  4924  09BF  2A03               	goto	l1414
  4925  09C0                     u950:
  4926  09C0                     l1398:
  4927  09C0  01A9               	clrf	___llmod@counter
  4928  09C1  0AA9               	incf	___llmod@counter,f
  4929  09C2  29D0               	goto	l1404
  4930  09C3                     l1400:
  4931  09C3  3001               	movlw	1
  4932  09C4  00A8               	movwf	??___llmod
  4933  09C5                     u965:
  4934  09C5  1003               	clrc
  4935  09C6  0DA0               	rlf	___llmod@divisor,f
  4936  09C7  0DA1               	rlf	___llmod@divisor+1,f
  4937  09C8  0DA2               	rlf	___llmod@divisor+2,f
  4938  09C9  0DA3               	rlf	___llmod@divisor+3,f
  4939  09CA  0BA8               	decfsz	??___llmod,f
  4940  09CB  29C5               	goto	u965
  4941  09CC                     l1402:
  4942  09CC  3001               	movlw	1
  4943  09CD  00FF               	movwf	btemp+1
  4944  09CE  087F               	movf	btemp+1,w
  4945  09CF  07A9               	addwf	___llmod@counter,f
  4946  09D0                     l1404:
  4947  09D0  1FA3               	btfss	___llmod@divisor+3,7
  4948  09D1  29D3               	goto	u971
  4949  09D2  29D4               	goto	u970
  4950  09D3                     u971:
  4951  09D3  29C3               	goto	l1400
  4952  09D4                     u970:
  4953  09D4                     l1406:
  4954  09D4  0823               	movf	___llmod@divisor+3,w
  4955  09D5  0227               	subwf	___llmod@dividend+3,w
  4956  09D6  1D03               	skipz
  4957  09D7  29E2               	goto	u985
  4958  09D8  0822               	movf	___llmod@divisor+2,w
  4959  09D9  0226               	subwf	___llmod@dividend+2,w
  4960  09DA  1D03               	skipz
  4961  09DB  29E2               	goto	u985
  4962  09DC  0821               	movf	___llmod@divisor+1,w
  4963  09DD  0225               	subwf	___llmod@dividend+1,w
  4964  09DE  1D03               	skipz
  4965  09DF  29E2               	goto	u985
  4966  09E0  0820               	movf	___llmod@divisor,w
  4967  09E1  0224               	subwf	___llmod@dividend,w
  4968  09E2                     u985:
  4969  09E2  1C03               	skipc
  4970  09E3  29E5               	goto	u981
  4971  09E4  29E6               	goto	u980
  4972  09E5                     u981:
  4973  09E5  29F4               	goto	l1410
  4974  09E6                     u980:
  4975  09E6                     l1408:
  4976  09E6  0820               	movf	___llmod@divisor,w
  4977  09E7  02A4               	subwf	___llmod@dividend,f
  4978  09E8  0821               	movf	___llmod@divisor+1,w
  4979  09E9  1C03               	skipc
  4980  09EA  0F21               	incfsz	___llmod@divisor+1,w
  4981  09EB  02A5               	subwf	___llmod@dividend+1,f
  4982  09EC  0822               	movf	___llmod@divisor+2,w
  4983  09ED  1C03               	skipc
  4984  09EE  0F22               	incfsz	___llmod@divisor+2,w
  4985  09EF  02A6               	subwf	___llmod@dividend+2,f
  4986  09F0  0823               	movf	___llmod@divisor+3,w
  4987  09F1  1C03               	skipc
  4988  09F2  0F23               	incfsz	___llmod@divisor+3,w
  4989  09F3  02A7               	subwf	___llmod@dividend+3,f
  4990  09F4                     l1410:
  4991  09F4  3001               	movlw	1
  4992  09F5                     u995:
  4993  09F5  1003               	clrc
  4994  09F6  0CA3               	rrf	___llmod@divisor+3,f
  4995  09F7  0CA2               	rrf	___llmod@divisor+2,f
  4996  09F8  0CA1               	rrf	___llmod@divisor+1,f
  4997  09F9  0CA0               	rrf	___llmod@divisor,f
  4998  09FA  3EFF               	addlw	-1
  4999  09FB  1D03               	skipz
  5000  09FC  29F5               	goto	u995
  5001  09FD                     l1412:
  5002  09FD  3001               	movlw	1
  5003  09FE  02A9               	subwf	___llmod@counter,f
  5004  09FF  1D03               	btfss	3,2
  5005  0A00  2A02               	goto	u1001
  5006  0A01  2A03               	goto	u1000
  5007  0A02                     u1001:
  5008  0A02  29D4               	goto	l1406
  5009  0A03                     u1000:
  5010  0A03                     l1414:
  5011  0A03  0827               	movf	___llmod@dividend+3,w
  5012  0A04  00A3               	movwf	?___llmod+3
  5013  0A05  0826               	movf	___llmod@dividend+2,w
  5014  0A06  00A2               	movwf	?___llmod+2
  5015  0A07  0825               	movf	___llmod@dividend+1,w
  5016  0A08  00A1               	movwf	?___llmod+1
  5017  0A09  0824               	movf	___llmod@dividend,w
  5018  0A0A  00A0               	movwf	?___llmod
  5019  0A0B                     l511:
  5020  0A0B  0008               	return
  5021  0A0C                     __end_of___llmod:
  5022                           
  5023                           	psect	text13
  5024  0A0C                     __ptext13:	
  5025 ;; *************** function ___lldiv *****************
  5026 ;; Defined at:
  5027 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  divisor         4    0[COMMON] unsigned long 
  5030 ;;  dividend        4    4[COMMON] unsigned long 
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;  quotient        4    9[COMMON] unsigned long 
  5033 ;;  counter         1   13[COMMON] unsigned char 
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  4    0[COMMON] unsigned long 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0, btemp+1
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         8       0       0       0       0
  5044 ;;      Locals:         5       0       0       0       0
  5045 ;;      Temps:          1       0       0       0       0
  5046 ;;      Totals:        14       0       0       0       0
  5047 ;;Total ram usage:       14 bytes
  5048 ;; Hardware stack levels used:    1
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		_BMP180_readPreassure
  5053 ;;		__doprnt
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function ___lldiv
  5059  0A0C                     ___lldiv:
  5060  0A0C                     l1370:	
  5061                           ;incstack = 0
  5062                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  5063                           
  5064  0A0C  3000               	movlw	0
  5065  0A0D  00FC               	movwf	___lldiv@quotient+3
  5066  0A0E  3000               	movlw	0
  5067  0A0F  00FB               	movwf	___lldiv@quotient+2
  5068  0A10  3000               	movlw	0
  5069  0A11  00FA               	movwf	___lldiv@quotient+1
  5070  0A12  3000               	movlw	0
  5071  0A13  00F9               	movwf	___lldiv@quotient
  5072  0A14  0873               	movf	___lldiv@divisor+3,w
  5073  0A15  0472               	iorwf	___lldiv@divisor+2,w
  5074  0A16  0471               	iorwf	___lldiv@divisor+1,w
  5075  0A17  0470               	iorwf	___lldiv@divisor,w
  5076  0A18  1903               	skipnz
  5077  0A19  2A1B               	goto	u881
  5078  0A1A  2A1C               	goto	u880
  5079  0A1B                     u881:
  5080  0A1B  2A69               	goto	l1392
  5081  0A1C                     u880:
  5082  0A1C                     l1372:
  5083  0A1C  01FD               	clrf	___lldiv@counter
  5084  0A1D  0AFD               	incf	___lldiv@counter,f
  5085  0A1E  2A2C               	goto	l1378
  5086  0A1F                     l1374:
  5087  0A1F  3001               	movlw	1
  5088  0A20  00F8               	movwf	??___lldiv
  5089  0A21                     u895:
  5090  0A21  1003               	clrc
  5091  0A22  0DF0               	rlf	___lldiv@divisor,f
  5092  0A23  0DF1               	rlf	___lldiv@divisor+1,f
  5093  0A24  0DF2               	rlf	___lldiv@divisor+2,f
  5094  0A25  0DF3               	rlf	___lldiv@divisor+3,f
  5095  0A26  0BF8               	decfsz	??___lldiv,f
  5096  0A27  2A21               	goto	u895
  5097  0A28                     l1376:
  5098  0A28  3001               	movlw	1
  5099  0A29  00FF               	movwf	btemp+1
  5100  0A2A  087F               	movf	btemp+1,w
