

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2862  01D9  0084               	movwf	4
  2863  01DA  120A  118A  2539  120A  118A  	fcall	stringdir
  2864  01DF  00F0               	movwf	___lwdiv@divisor
  2865  01E0  120A  118A  2539  120A  118A  	fcall	stringdir
  2866  01E5  00F1               	movwf	___lwdiv@divisor+1
  2867  01E6  082A               	movf	sprintf@val+1,w
  2868  01E7  00F3               	movwf	___lwdiv@dividend+1
  2869  01E8  0829               	movf	sprintf@val,w
  2870  01E9  00F2               	movwf	___lwdiv@dividend
  2871  01EA  120A  118A  23AD  120A  118A  	fcall	___lwdiv
  2872  01EF  0871               	movf	?___lwdiv+1,w
  2873  01F0  00FA               	movwf	___lwmod@dividend+1
  2874  01F1  0870               	movf	?___lwdiv,w
  2875  01F2  00F9               	movwf	___lwmod@dividend
  2876  01F3  120A  118A  23F1  120A  118A  	fcall	___lwmod
  2877  01F8  0877               	movf	?___lwmod,w
  2878  01F9  3E30               	addlw	48
  2879  01FA  00FF               	movwf	btemp+1
  2880  01FB  087F               	movf	btemp+1,w
  2881  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2882  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2883  01FE  00AC               	movwf	sprintf@c
  2884  01FF                     i1l1653:
  2885                           
  2886                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2887  01FF  082C               	movf	sprintf@c,w
  2888  0200  00FF               	movwf	btemp+1
  2889  0201  082B               	movf	sprintf@sp,w
  2890  0202  0084               	movwf	4
  2891  0203  087F               	movf	btemp+1,w
  2892  0204  1383               	bcf	3,7	;select IRP bank0
  2893  0205  0080               	movwf	0
  2894  0206                     i1l1655:
  2895  0206  3001               	movlw	1
  2896  0207  00FF               	movwf	btemp+1
  2897  0208  087F               	movf	btemp+1,w
  2898  0209  07AB               	addwf	sprintf@sp,f
  2899  020A                     i1l1657:
  2900                           
  2901                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2902  020A  30FF               	movlw	255
  2903  020B  00FF               	movwf	btemp+1
  2904  020C  087F               	movf	btemp+1,w
  2905  020D  07A8               	addwf	sprintf@prec,f
  2906  020E  0A28               	incf	sprintf@prec,w
  2907  020F  1D03               	btfss	3,2
  2908  0210  2A12               	goto	u122_21
  2909  0211  2A13               	goto	u122_20
  2910  0212                     u122_21:
  2911  0212  29D1               	goto	i1l1651
  2912  0213                     u122_20:
  2913  0213                     i1l1659:
  2914                           
  2915                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2916  0213  3001               	movlw	1
  2917  0214  07A0               	addwf	sprintf@f,f
  2918  0215  30FF               	movlw	-1
  2919  0216  0720               	addwf	sprintf@f,w
  2920  0217  0084               	movwf	4
  2921  0218  120A  118A  2539  120A  118A  	fcall	stringdir
  2922  021D  00FF               	movwf	btemp+1
  2923  021E  087F               	movf	btemp+1,w
  2924  021F  00AC               	movwf	sprintf@c
  2925  0220  082C               	movf	sprintf@c,w
  2926  0221  1D03               	btfss	3,2
  2927  0222  2A24               	goto	u123_21
  2928  0223  2A25               	goto	u123_20
  2929  0224                     u123_21:
  2930  0224  294A               	goto	i1l1607
  2931  0225                     u123_20:
  2932  0225                     i1l1661:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2935  0225  082B               	movf	sprintf@sp,w
  2936  0226  0084               	movwf	4
  2937  0227  1383               	bcf	3,7	;select IRP bank0
  2938  0228  0180               	clrf	0
  2939  0229                     i1l351:
  2940  0229  0008               	return
  2941  022A                     __end_of_sprintf:
  2942                           
  2943                           	psect	text15
  2944  03F1                     __ptext15:	
  2945 ;; *************** function ___lwmod *****************
  2946 ;; Defined at:
  2947 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  divisor         2    7[COMMON] unsigned int 
  2950 ;;  dividend        2    9[COMMON] unsigned int 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  counter         1   11[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  2    7[COMMON] unsigned int 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0, btemp+1
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2962 ;;      Params:         4       0       0       0       0
  2963 ;;      Locals:         1       0       0       0       0
  2964 ;;      Temps:          0       0       0       0       0
  2965 ;;      Totals:         5       0       0       0       0
  2966 ;;Total ram usage:        5 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_sprintf
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function ___lwmod
  2977  03F1                     ___lwmod:
  2978  03F1                     i1l1523:	
  2979                           ;incstack = 0
  2980                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2981                           
  2982  03F1  0877               	movf	___lwmod@divisor,w
  2983  03F2  0478               	iorwf	___lwmod@divisor+1,w
  2984  03F3  1903               	btfsc	3,2
  2985  03F4  2BF6               	goto	u98_21
  2986  03F5  2BF7               	goto	u98_20
  2987  03F6                     u98_21:
  2988  03F6  2C26               	goto	i1l1541
  2989  03F7                     u98_20:
  2990  03F7                     i1l1525:
  2991  03F7  01FB               	clrf	___lwmod@counter
  2992  03F8  0AFB               	incf	___lwmod@counter,f
  2993  03F9  2C05               	goto	i1l1531
  2994  03FA                     i1l1527:
  2995  03FA  3001               	movlw	1
  2996  03FB                     u99_25:
  2997  03FB  1003               	clrc
  2998  03FC  0DF7               	rlf	___lwmod@divisor,f
  2999  03FD  0DF8               	rlf	___lwmod@divisor+1,f
  3000  03FE  3EFF               	addlw	-1
  3001  03FF  1D03               	skipz
  3002  0400  2BFB               	goto	u99_25
  3003  0401                     i1l1529:
  3004  0401  3001               	movlw	1
  3005  0402  00FF               	movwf	btemp+1
  3006  0403  087F               	movf	btemp+1,w
  3007  0404  07FB               	addwf	___lwmod@counter,f
  3008  0405                     i1l1531:
  3009  0405  1FF8               	btfss	___lwmod@divisor+1,7
  3010  0406  2C08               	goto	u100_21
  3011  0407  2C09               	goto	u100_20
  3012  0408                     u100_21:
  3013  0408  2BFA               	goto	i1l1527
  3014  0409                     u100_20:
  3015  0409                     i1l1533:
  3016  0409  0878               	movf	___lwmod@divisor+1,w
  3017  040A  027A               	subwf	___lwmod@dividend+1,w
  3018  040B  1D03               	skipz
  3019  040C  2C0F               	goto	u101_25
  3020  040D  0877               	movf	___lwmod@divisor,w
  3021  040E  0279               	subwf	___lwmod@dividend,w
  3022  040F                     u101_25:
  3023  040F  1C03               	skipc
  3024  0410  2C12               	goto	u101_21
  3025  0411  2C13               	goto	u101_20
  3026  0412                     u101_21:
  3027  0412  2C19               	goto	i1l1537
  3028  0413                     u101_20:
  3029  0413                     i1l1535:
  3030  0413  0877               	movf	___lwmod@divisor,w
  3031  0414  02F9               	subwf	___lwmod@dividend,f
  3032  0415  0878               	movf	___lwmod@divisor+1,w
  3033  0416  1C03               	skipc
  3034  0417  03FA               	decf	___lwmod@dividend+1,f
  3035  0418  02FA               	subwf	___lwmod@dividend+1,f
  3036  0419                     i1l1537:
  3037  0419  3001               	movlw	1
  3038  041A                     u102_25:
  3039  041A  1003               	clrc
  3040  041B  0CF8               	rrf	___lwmod@divisor+1,f
  3041  041C  0CF7               	rrf	___lwmod@divisor,f
  3042  041D  3EFF               	addlw	-1
  3043  041E  1D03               	skipz
  3044  041F  2C1A               	goto	u102_25
  3045  0420                     i1l1539:
  3046  0420  3001               	movlw	1
  3047  0421  02FB               	subwf	___lwmod@counter,f
  3048  0422  1D03               	btfss	3,2
  3049  0423  2C25               	goto	u103_21
  3050  0424  2C26               	goto	u103_20
  3051  0425                     u103_21:
  3052  0425  2C09               	goto	i1l1533
  3053  0426                     u103_20:
  3054  0426                     i1l1541:
  3055  0426  087A               	movf	___lwmod@dividend+1,w
  3056  0427  00F8               	movwf	?___lwmod+1
  3057  0428  0879               	movf	___lwmod@dividend,w
  3058  0429  00F7               	movwf	?___lwmod
  3059  042A                     i1l637:
  3060  042A  0008               	return
  3061  042B                     __end_of___lwmod:
  3062                           
  3063                           	psect	text16
  3064  03AD                     __ptext16:	
  3065 ;; *************** function ___lwdiv *****************
  3066 ;; Defined at:
  3067 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  divisor         2    0[COMMON] unsigned int 
  3070 ;;  dividend        2    2[COMMON] unsigned int 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  quotient        2    4[COMMON] unsigned int 
  3073 ;;  counter         1    6[COMMON] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  2    0[COMMON] unsigned int 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0, btemp+1
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         4       0       0       0       0
  3084 ;;      Locals:         3       0       0       0       0
  3085 ;;      Temps:          0       0       0       0       0
  3086 ;;      Totals:         7       0       0       0       0
  3087 ;;Total ram usage:        7 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_sprintf
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function ___lwdiv
  3098  03AD                     ___lwdiv:
  3099  03AD                     i1l1497:	
  3100                           ;incstack = 0
  3101                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3102                           
  3103  03AD  01F4               	clrf	___lwdiv@quotient
  3104  03AE  01F5               	clrf	___lwdiv@quotient+1
  3105  03AF                     i1l1499:
  3106  03AF  0870               	movf	___lwdiv@divisor,w
  3107  03B0  0471               	iorwf	___lwdiv@divisor+1,w
  3108  03B1  1903               	btfsc	3,2
  3109  03B2  2BB4               	goto	u91_21
  3110  03B3  2BB5               	goto	u91_20
  3111  03B4                     u91_21:
  3112  03B4  2BEC               	goto	i1l1519
  3113  03B5                     u91_20:
  3114  03B5                     i1l1501:
  3115  03B5  01F6               	clrf	___lwdiv@counter
  3116  03B6  0AF6               	incf	___lwdiv@counter,f
  3117  03B7  2BC3               	goto	i1l1507
  3118  03B8                     i1l1503:
  3119  03B8  3001               	movlw	1
  3120  03B9                     u92_25:
  3121  03B9  1003               	clrc
  3122  03BA  0DF0               	rlf	___lwdiv@divisor,f
  3123  03BB  0DF1               	rlf	___lwdiv@divisor+1,f
  3124  03BC  3EFF               	addlw	-1
  3125  03BD  1D03               	skipz
  3126  03BE  2BB9               	goto	u92_25
  3127  03BF                     i1l1505:
  3128  03BF  3001               	movlw	1
  3129  03C0  00FF               	movwf	btemp+1
  3130  03C1  087F               	movf	btemp+1,w
  3131  03C2  07F6               	addwf	___lwdiv@counter,f
  3132  03C3                     i1l1507:
  3133  03C3  1FF1               	btfss	___lwdiv@divisor+1,7
  3134  03C4  2BC6               	goto	u93_21
  3135  03C5  2BC7               	goto	u93_20
  3136  03C6                     u93_21:
  3137  03C6  2BB8               	goto	i1l1503
  3138  03C7                     u93_20:
  3139  03C7                     i1l1509:
  3140  03C7  3001               	movlw	1
  3141  03C8                     u94_25:
  3142  03C8  1003               	clrc
  3143  03C9  0DF4               	rlf	___lwdiv@quotient,f
  3144  03CA  0DF5               	rlf	___lwdiv@quotient+1,f
  3145  03CB  3EFF               	addlw	-1
  3146  03CC  1D03               	skipz
  3147  03CD  2BC8               	goto	u94_25
  3148  03CE  0871               	movf	___lwdiv@divisor+1,w
  3149  03CF  0273               	subwf	___lwdiv@dividend+1,w
  3150  03D0  1D03               	skipz
  3151  03D1  2BD4               	goto	u95_25
  3152  03D2  0870               	movf	___lwdiv@divisor,w
  3153  03D3  0272               	subwf	___lwdiv@dividend,w
  3154  03D4                     u95_25:
  3155  03D4  1C03               	skipc
  3156  03D5  2BD7               	goto	u95_21
  3157  03D6  2BD8               	goto	u95_20
  3158  03D7                     u95_21:
  3159  03D7  2BDF               	goto	i1l1515
  3160  03D8                     u95_20:
  3161  03D8                     i1l1511:
  3162  03D8  0870               	movf	___lwdiv@divisor,w
  3163  03D9  02F2               	subwf	___lwdiv@dividend,f
  3164  03DA  0871               	movf	___lwdiv@divisor+1,w
  3165  03DB  1C03               	skipc
  3166  03DC  03F3               	decf	___lwdiv@dividend+1,f
  3167  03DD  02F3               	subwf	___lwdiv@dividend+1,f
  3168  03DE                     i1l1513:
  3169  03DE  1474               	bsf	___lwdiv@quotient,0
  3170  03DF                     i1l1515:
  3171  03DF  3001               	movlw	1
  3172  03E0                     u96_25:
  3173  03E0  1003               	clrc
  3174  03E1  0CF1               	rrf	___lwdiv@divisor+1,f
