

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2975  0222  087F               	movf	btemp+1,w
  2976  0223  1383               	bcf	3,7	;select IRP bank0
  2977  0224  0080               	movwf	0
  2978  0225                     i1l1705:
  2979  0225  3001               	movlw	1
  2980  0226  00FF               	movwf	btemp+1
  2981  0227  087F               	movf	btemp+1,w
  2982  0228  07AB               	addwf	sprintf@sp,f
  2983  0229                     i1l1707:
  2984                           
  2985                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2986  0229  30FF               	movlw	255
  2987  022A  00FF               	movwf	btemp+1
  2988  022B  087F               	movf	btemp+1,w
  2989  022C  07A8               	addwf	sprintf@prec,f
  2990  022D  0A28               	incf	sprintf@prec,w
  2991  022E  1D03               	btfss	3,2
  2992  022F  2A31               	goto	u123_21
  2993  0230  2A32               	goto	u123_20
  2994  0231                     u123_21:
  2995  0231  29F0               	goto	i1l1701
  2996  0232                     u123_20:
  2997  0232                     i1l1709:
  2998                           
  2999                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3000  0232  3001               	movlw	1
  3001  0233  07A0               	addwf	sprintf@f,f
  3002  0234  30FF               	movlw	-1
  3003  0235  0720               	addwf	sprintf@f,w
  3004  0236  0084               	movwf	4
  3005  0237  120A  118A  2578  120A  118A  	fcall	stringdir
  3006  023C  00FF               	movwf	btemp+1
  3007  023D  087F               	movf	btemp+1,w
  3008  023E  00AC               	movwf	sprintf@c
  3009  023F  082C               	movf	sprintf@c,w
  3010  0240  1D03               	btfss	3,2
  3011  0241  2A43               	goto	u124_21
  3012  0242  2A44               	goto	u124_20
  3013  0243                     u124_21:
  3014  0243  2969               	goto	i1l1657
  3015  0244                     u124_20:
  3016  0244                     i1l1711:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3019  0244  082B               	movf	sprintf@sp,w
  3020  0245  0084               	movwf	4
  3021  0246  1383               	bcf	3,7	;select IRP bank0
  3022  0247  0180               	clrf	0
  3023  0248                     i1l357:
  3024  0248  0008               	return
  3025  0249                     __end_of_sprintf:
  3026                           
  3027                           	psect	text15
  3028  0430                     __ptext15:	
  3029 ;; *************** function ___lwmod *****************
  3030 ;; Defined at:
  3031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  divisor         2    7[COMMON] unsigned int 
  3034 ;;  dividend        2    9[COMMON] unsigned int 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  counter         1   11[COMMON] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2    7[COMMON] unsigned int 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0, btemp+1
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         4       0       0       0       0
  3047 ;;      Locals:         1       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         5       0       0       0       0
  3050 ;;Total ram usage:        5 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_sprintf
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function ___lwmod
  3061  0430                     ___lwmod:
  3062  0430                     i1l1537:	
  3063                           ;incstack = 0
  3064                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3065                           
  3066  0430  0877               	movf	___lwmod@divisor,w
  3067  0431  0478               	iorwf	___lwmod@divisor+1,w
  3068  0432  1903               	btfsc	3,2
  3069  0433  2C35               	goto	u98_21
  3070  0434  2C36               	goto	u98_20
  3071  0435                     u98_21:
  3072  0435  2C65               	goto	i1l1555
  3073  0436                     u98_20:
  3074  0436                     i1l1539:
  3075  0436  01FB               	clrf	___lwmod@counter
  3076  0437  0AFB               	incf	___lwmod@counter,f
  3077  0438  2C44               	goto	i1l1545
  3078  0439                     i1l1541:
  3079  0439  3001               	movlw	1
  3080  043A                     u99_25:
  3081  043A  1003               	clrc
  3082  043B  0DF7               	rlf	___lwmod@divisor,f
  3083  043C  0DF8               	rlf	___lwmod@divisor+1,f
  3084  043D  3EFF               	addlw	-1
  3085  043E  1D03               	skipz
  3086  043F  2C3A               	goto	u99_25
  3087  0440                     i1l1543:
  3088  0440  3001               	movlw	1
  3089  0441  00FF               	movwf	btemp+1
  3090  0442  087F               	movf	btemp+1,w
  3091  0443  07FB               	addwf	___lwmod@counter,f
  3092  0444                     i1l1545:
  3093  0444  1FF8               	btfss	___lwmod@divisor+1,7
  3094  0445  2C47               	goto	u100_21
  3095  0446  2C48               	goto	u100_20
  3096  0447                     u100_21:
  3097  0447  2C39               	goto	i1l1541
  3098  0448                     u100_20:
  3099  0448                     i1l1547:
  3100  0448  0878               	movf	___lwmod@divisor+1,w
  3101  0449  027A               	subwf	___lwmod@dividend+1,w
  3102  044A  1D03               	skipz
  3103  044B  2C4E               	goto	u101_25
  3104  044C  0877               	movf	___lwmod@divisor,w
  3105  044D  0279               	subwf	___lwmod@dividend,w
  3106  044E                     u101_25:
  3107  044E  1C03               	skipc
  3108  044F  2C51               	goto	u101_21
  3109  0450  2C52               	goto	u101_20
  3110  0451                     u101_21:
  3111  0451  2C58               	goto	i1l1551
  3112  0452                     u101_20:
  3113  0452                     i1l1549:
  3114  0452  0877               	movf	___lwmod@divisor,w
  3115  0453  02F9               	subwf	___lwmod@dividend,f
  3116  0454  0878               	movf	___lwmod@divisor+1,w
  3117  0455  1C03               	skipc
  3118  0456  03FA               	decf	___lwmod@dividend+1,f
  3119  0457  02FA               	subwf	___lwmod@dividend+1,f
  3120  0458                     i1l1551:
  3121  0458  3001               	movlw	1
  3122  0459                     u102_25:
  3123  0459  1003               	clrc
  3124  045A  0CF8               	rrf	___lwmod@divisor+1,f
  3125  045B  0CF7               	rrf	___lwmod@divisor,f
  3126  045C  3EFF               	addlw	-1
  3127  045D  1D03               	skipz
  3128  045E  2C59               	goto	u102_25
  3129  045F                     i1l1553:
  3130  045F  3001               	movlw	1
  3131  0460  02FB               	subwf	___lwmod@counter,f
  3132  0461  1D03               	btfss	3,2
  3133  0462  2C64               	goto	u103_21
  3134  0463  2C65               	goto	u103_20
  3135  0464                     u103_21:
  3136  0464  2C48               	goto	i1l1547
  3137  0465                     u103_20:
  3138  0465                     i1l1555:
  3139  0465  087A               	movf	___lwmod@dividend+1,w
  3140  0466  00F8               	movwf	?___lwmod+1
  3141  0467  0879               	movf	___lwmod@dividend,w
  3142  0468  00F7               	movwf	?___lwmod
  3143  0469                     i1l643:
  3144  0469  0008               	return
  3145  046A                     __end_of___lwmod:
  3146                           
  3147                           	psect	text16
  3148  03EC                     __ptext16:	
  3149 ;; *************** function ___lwdiv *****************
  3150 ;; Defined at:
  3151 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  divisor         2    0[COMMON] unsigned int 
  3154 ;;  dividend        2    2[COMMON] unsigned int 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  quotient        2    4[COMMON] unsigned int 
  3157 ;;  counter         1    6[COMMON] unsigned char 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  2    0[COMMON] unsigned int 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, btemp+1
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         4       0       0       0       0
  3168 ;;      Locals:         3       0       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         7       0       0       0       0
  3171 ;;Total ram usage:        7 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		_sprintf
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function ___lwdiv
  3182  03EC                     ___lwdiv:
  3183  03EC                     i1l1511:	
  3184                           ;incstack = 0
  3185                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3186                           
  3187  03EC  01F4               	clrf	___lwdiv@quotient
  3188  03ED  01F5               	clrf	___lwdiv@quotient+1
  3189  03EE                     i1l1513:
  3190  03EE  0870               	movf	___lwdiv@divisor,w
  3191  03EF  0471               	iorwf	___lwdiv@divisor+1,w
  3192  03F0  1903               	btfsc	3,2
  3193  03F1  2BF3               	goto	u91_21
  3194  03F2  2BF4               	goto	u91_20
  3195  03F3                     u91_21:
  3196  03F3  2C2B               	goto	i1l1533
  3197  03F4                     u91_20:
  3198  03F4                     i1l1515:
  3199  03F4  01F6               	clrf	___lwdiv@counter
  3200  03F5  0AF6               	incf	___lwdiv@counter,f
  3201  03F6  2C02               	goto	i1l1521
  3202  03F7                     i1l1517:
  3203  03F7  3001               	movlw	1
  3204  03F8                     u92_25:
  3205  03F8  1003               	clrc
  3206  03F9  0DF0               	rlf	___lwdiv@divisor,f
  3207  03FA  0DF1               	rlf	___lwdiv@divisor+1,f
  3208  03FB  3EFF               	addlw	-1
  3209  03FC  1D03               	skipz
  3210  03FD  2BF8               	goto	u92_25
  3211  03FE                     i1l1519:
  3212  03FE  3001               	movlw	1
  3213  03FF  00FF               	movwf	btemp+1
  3214  0400  087F               	movf	btemp+1,w
  3215  0401  07F6               	addwf	___lwdiv@counter,f
  3216  0402                     i1l1521:
  3217  0402  1FF1               	btfss	___lwdiv@divisor+1,7
  3218  0403  2C05               	goto	u93_21
  3219  0404  2C06               	goto	u93_20
  3220  0405                     u93_21:
  3221  0405  2BF7               	goto	i1l1517
  3222  0406                     u93_20:
  3223  0406                     i1l1523:
  3224  0406  3001               	movlw	1
  3225  0407                     u94_25:
  3226  0407  1003               	clrc
  3227  0408  0DF4               	rlf	___lwdiv@quotient,f
  3228  0409  0DF5               	rlf	___lwdiv@quotient+1,f
  3229  040A  3EFF               	addlw	-1
  3230  040B  1D03               	skipz
  3231  040C  2C07               	goto	u94_25
  3232  040D  0871               	movf	___lwdiv@divisor+1,w
  3233  040E  0273               	subwf	___lwdiv@dividend+1,w
  3234  040F  1D03               	skipz
  3235  0410  2C13               	goto	u95_25
  3236  0411  0870               	movf	___lwdiv@divisor,w
  3237  0412  0272               	subwf	___lwdiv@dividend,w
  3238  0413                     u95_25:
  3239  0413  1C03               	skipc
  3240  0414  2C16               	goto	u95_21
  3241  0415  2C17               	goto	u95_20
  3242  0416                     u95_21:
  3243  0416  2C1E               	goto	i1l1529
  3244  0417                     u95_20:
  3245  0417                     i1l1525:
  3246  0417  0870               	movf	___lwdiv@divisor,w
  3247  0418  02F2               	subwf	___lwdiv@dividend,f
  3248  0419  0871               	movf	___lwdiv@divisor+1,w
  3249  041A  1C03               	skipc
  3250  041B  03F3               	decf	___lwdiv@dividend+1,f
  3251  041C  02F3               	subwf	___lwdiv@dividend+1,f
  3252  041D                     i1l1527:
  3253  041D  1474               	bsf	___lwdiv@quotient,0
  3254  041E                     i1l1529:
  3255  041E  3001               	movlw	1
  3256  041F                     u96_25:
  3257  041F  1003               	clrc
  3258  0420  0CF1               	rrf	___lwdiv@divisor+1,f
  3259  0421  0CF0               	rrf	___lwdiv@divisor,f
  3260  0422  3EFF               	addlw	-1
  3261  0423  1D03               	skipz
  3262  0424  2C1F               	goto	u96_25
  3263  0425                     i1l1531:
  3264  0425  3001               	movlw	1
  3265  0426  02F6               	subwf	___lwdiv@counter,f
  3266  0427  1D03               	btfss	3,2
  3267  0428  2C2A               	goto	u97_21
  3268  0429  2C2B               	goto	u97_20
  3269  042A                     u97_21:
  3270  042A  2C06               	goto	i1l1523
  3271  042B                     u97_20:
  3272  042B                     i1l1533:
  3273  042B  0875               	movf	___lwdiv@quotient+1,w
  3274  042C  00F1               	movwf	?___lwdiv+1
  3275  042D  0874               	movf	___lwdiv@quotient,w
  3276  042E  00F0               	movwf	?___lwdiv
  3277  042F                     i1l633:
  3278  042F  0008               	return
  3279  0430                     __end_of___lwdiv:
  3280                           
  3281                           	psect	text17
  3282  052E                     __ptext17:	
  3283 ;; *************** function _recivedCMD *****************
  3284 ;; Defined at:
  3285 ;;		line 48 in file "usart.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  cmd             1    wreg     PTR unsigned char 
  3288 ;;		 -> data(10), 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;  cmd             1    1[COMMON] PTR unsigned char 
  3291 ;;		 -> data(10), 
  3292 ;;  j               1    3[COMMON] unsigned char 
  3293 ;;  i               1    2[COMMON] unsigned char 
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
